20  22.31065964  113.93445823 162.0400 0 3 {@L}H9{@Y}{^ru}J
20  22.29848726  113.89968979 68.3800 0 3 {@L}J{@Y}{^l}G1_G
20  22.30008406  113.90317786 68.3800 0 3 {@L}J{@Y}{^l}H3
20  22.30915997  113.93282894 251.6800 0 3 {@L}J{@Y,^l}J10*25L|{^lu}J9*25L|H{^ru}|H8{^r}
20  22.29906438  113.90172453 68.3800 0 3 {@L}J{@Y}{^l}J2{^r}
20  22.30107068  113.90776676 248.5500 0 3 {@L}J{@Y}{^l}J3
20  22.30215487  113.91119451 248.5500 0 3 {@L}J{@Y}{^l}J4
20  22.30363344  113.91574928 248.5500 0 3 {@L}J{@Y}{^l}J5{^r}
20  22.30349596  113.91392372 67.5000 0 3 {@L}J{@Y}{^l}J5{^r}
20  22.30799540  113.92921390 252.2000 0 3 {@L}J{@Y}{^l}J8{^r}
20  22.30775692  113.92718206 67.5000 0 3 {@L}J{@Y}{^l}J8{^r}
20  22.30583867  113.92123208 67.5000 0 3 {@L}J{@Y}{^l}V
20  22.30647835  113.92312439 67.5000 0 3 {@L}J{@Y}{^l}W|J7{^rd}
20  22.30511481  113.91895768 67.5000 0 3 {@L}J{@Y}{^lu}H6
20  22.30882068  113.93028757 67.8000 0 3 {@L}J{@Y,^lu}H8|J10*25L{^ru}|J9*25L{^r}
20  22.30590039  113.92275136 248.5500 0 3 {@L}J{@Y}{^lu}J6|V{^r}
20  22.30669158  113.92533813 248.5500 0 3 {@L}J{@Y}{^lu}J7|W{^r}
20  22.29884638  113.90081420 246.4700 0 3 {@L}J{@Y}G1_G{^r}
20  22.30501381  113.92005544 248.5500 0 3 {@L}J{@Y}H5{^rd}
20  22.30058310  113.90498679 68.3800 0 3 {@L}J{@Y}J3{^r}
20  22.30179844  113.90875877 68.3800 0 3 {@L}J{@Y}J4{^r}
20  22.30549357  113.92024954 67.5000 0 3 {@L}J{@Y}J6{^rd}
20  22.30952768  113.89663714 341.5700 0 3 {@L}A1{@R}07L{safety}{@@}{@L}A1{@Y}{^l}A|{^lu}B
20  22.30995757  113.89797990 341.5700 0 3 {@L}A2{@R}07L{safety}{@@}{@L}A1{@Y}{^l}A|{^lu}B
20  22.31048504  113.89962573 341.5700 0 3 {@L}A3{@R}07L{safety}
20  22.31133358  113.90153955 40.1700 0 3 {no-entry,@L}A4{@R}07L-25R
20  22.31272098  113.90585247 40.1700 0 3 {no-entry,@L}A5{@R}07L-25R
20  22.31411339  113.91016826 40.1700 0 3 {no-entry,@L}A6{@R}07L-25R
20  22.31612182  113.91782019 281.0900 0 3 {no-entry,@L}A7{@R}07L-25R
20  22.31750888  113.92214295 281.0900 0 3 {no-entry,@L}A8{@R}07L-25R
20  22.31888041  113.92643071 281.0900 0 3 {no-entry,@L}A9{@R}07L-25R
20  22.31950885  113.92763593 333.1900 0 3 {@L}A10{@R}25R{safety}
20  22.29587886  113.90299177 249.9700 0 3 {@L}K{@R}07R{critical}
20  22.30510264  113.93044907 68.7300 0 3 {@L}K{@R}25L{critical}
20  22.29525545  113.89832201 323.0400 0 3 {@L}K1{@R}07R{safety}
20  22.29766475  113.90478410 36.5300 0 3 {no-entry,@L}K2{@R}07R-25L
20  22.30089809  113.91550190 342.4500 0 3 {@L}K3{@R}07R-25L{safety}
20  22.30466567  113.92787414 280.3600 0 3 {no-entry,@L}K4{@R}07R-25L
20  22.30642739  113.93268695 354.5000 0 3 {@L}K5{@Y}{^u}J10{@R}25L{safety}
20  22.29735583  113.89807112 162.2100 0 3 {@L}J1{@R}07R{safety}
20  22.29880036  113.90257767 162.2100 0 3 {@L}J2{@R}07R{safety}
20  22.30047028  113.90709357 104.8200 0 3 {no-entry,@L}J3{@R}07R-25L
20  22.30164611  113.91076052 104.8200 0 3 {no-entry,@L}J4{@R}07R-25L
20  22.30287081  113.91524008 162.2300 0 3 {@L}J5{@R}07R-25L{safety}
20  22.30453739  113.92101302 221.6400 0 3 {no-entry,@L}J6{@R}07R-25L
20  22.30553392  113.92413530 221.6400 0 3 {no-entry,@L}J7{@R}07R-25L
20  22.30716004  113.92854955 160.6400 0 3 {@L}J8{@R}07R-25L{safety}
20  22.30801553  113.93121353 160.6400 0 3 {@L}J9{@R}25L{safety}{@@}{@L}J9{@Y}{^l}J{^r}
20  22.30843988  113.93254553 160.6400 0 3 {@L}J10{@R}25L{safety}{@@}{@L}J10{@Y}{^l}J{^r}
20  22.29718498  113.89755029 338.2200 0 3 {@L}J1{@Y}H{^ru}|J{^r}
20  22.29864641  113.90213934 338.2200 0 3 {@L}J2{@Y}{^l}J{^r}
20  22.29998897  113.90224045 161.8000 0 3 {@L}J2{@Y}{^l}J|{^u}J2|J{^r}
20  22.29999959  113.90698841 276.1900 0 3 {@L}J3{@Y}{^l}J{^r}
20  22.30120242  113.91066749 276.1900 0 3 {@L}J4{@Y}{^l}J{^r}
20  22.30385494  113.91432861 339.5600 0 3 {@L}J5{@Y}{^l}H{^r}
20  22.30273001  113.91484066 338.3300 0 3 {@L}J5{@Y}{^l}J{^r}
20  22.30407107  113.91490399 161.8000 0 3 {@L}J5{@Y}{^l}J|{^u}J5|J{^r}
20  22.30481681  113.92063854 33.2500 0 3 {@L}J6{@Y}{^l}J{^r}
20  22.30583224  113.92373268 33.2500 0 3 {@L}J7{@Y}{^l}J{^r}
20  22.30813319  113.92762792 341.6100 0 3 {@L}J8{@Y}{^l}H|{^u}H7|H{^r}
20  22.30701998  113.92812708 336.6200 0 3 {@L}J8{@Y}{^l}J{^r}
20  22.30701998  113.92812708 336.6200 0 3 {@L}J8{@Y}{^l}J{^r}
20  22.30833353  113.92821881 162.0400 0 3 {@L}J8{@Y}{^l}J|{^u}J8|J{^r}
20  22.30909053  113.93051575 341.6100 0 3 {@L}J9{@Y}{^l}H|H8{^ru}
20  22.30969142  113.93197619 341.6100 0 3 {@L}J10{@Y,^l}H|H8{^u}
20  22.30028604  113.91531879 70.4100 0 3 {@L}K{@Y,^l}K3|J5
20  22.30045674  113.91745896 249.9700 0 3 {@L}K{@Y}{^l}L1
20  22.30164753  113.92103589 249.9700 0 3 {@L}K{@Y}{^l}L2
20  22.30384349  113.92772769 249.9700 0 3 {@L}K{@Y}{^l}L3
20  22.29695920  113.90640139 249.9700 0 3 {@L}K{@Y}{^l}Z1
20  22.29769037  113.90866561 249.9700 0 3 {@L}K{@Y}{^l}Z2
20  22.29831223  113.91056464 249.9700 0 3 {@L}K{@Y}{^l}Z3
20  22.30014162  113.91644772 249.9700 0 3 {@L}K{@Y}K3|J5{^r}
20  22.30068306  113.91653768 70.4100 0 3 {@L}K{@Y}L1{^r}
20  22.30159683  113.91957398 70.4100 0 3 {@L}K{@Y}L2{^r}
20  22.30375739  113.92629385 70.4100 0 3 {@L}K{@Y}L3{^r}
20  22.29794505  113.90818169 70.4100 0 3 {@L}K{@Y}Z2{^r}
20  22.29846515  113.90983131 70.4100 0 3 {@L}K{@Y}Z3{^r}
20  22.29550217  113.89876568 147.6900 0 3 {@L}K1{@Y}{^lu}K
20  22.29750000  113.90528463 211.9700 0 3 {@L}K2{@Y}{^ld}K{^ru}
20  22.30107443  113.91591637 160.9200 0 3 {@L}K3{@Y}{^l}K{^r}
20  22.30512801  113.92798750 100.2600 0 3 {@L}K4{@Y}{^lu}K{^rd}
20  22.30651063  113.93320369 157.8500 0 3 {@L}K5{@Y}K{^ru}
20  22.29993476  113.91676416 -18.2400 0 3 {@L}L1{@Y}{^l}K{^r}
20  22.30115779  113.92004866 336.1100 0 3 {@L}L2{@Y}{^l}K{^r}
20  22.30245021  113.92758427 160.5400 0 3 {@L}L3{@Y}{^l}L{^r}
20  22.29922026  113.91781665 160.5400 0 3 {@L}L1{@Y}{^l}L{^r}
20  22.30022916  113.92098378 160.5400 0 3 {@L}L2{@Y}{^l}L{^r}
20  22.30331084  113.92670237 336.1100 0 3 {@L}L3{@Y}{^l}K{^r}
20  22.30604447  113.90188777 68.3800 0 3 {@L}N{@Y,^l}07L-25R|07R-25L{^ru}
20  22.30850745  113.90028202 327.8300 0 3 {@L}N{@Y}{^l}B|{^lu}A|{^u}A3|A{^ru}|B{^r}
20  22.30257539  113.90723231 152.7700 0 3 {@L}N{@Y}{^l}H{^r}
20  22.31387105  113.91397103 -23.6800 0 3 {@L}U{@Y}{^l}A{^r}
20  22.31408459  113.91475392 162.0400 0 3 {@L}U{@Y}{^l}B{^r}
20  22.31302525  113.91432296 -28.0900 0 3 {@L}U{@Y}{^l}B{^r}{^u}A
20  22.30603123  113.91776413 159.7800 0 3 {@L}U{@Y}{^l}H{^r}
20  22.31441459  113.91858886 327.8300 0 3 {@L}V{@Y}{^l}B{^r}
20  22.31524698  113.91827915 327.8300 0 3 {@L}V{@Y}{^l}A|{^lu}A7|A{^r}
20  22.31540782  113.91888285 148.0100 0 3 {@L}V{@Y}{^l}B{^r}
20  22.30621774  113.92164524 341.6100 0 3 {@L}V{@Y}{^l}H{^r}
20  22.30724457  113.92180578 159.7800 0 3 {@L}V{@Y}{^l}H{^r}
20  22.30640061  113.92222584 162.0400 0 3 {@L}V{@Y}{^l}J{^r}
20  22.31362301  113.91902274 336.4200 0 3 {@L}V{@Y}{^l}U1|V1{^r}
20  22.30750479  113.92125358 341.6100 0 3 {@L}V{@Y}{^l}U2|V4{^r}
20  22.31458677  113.91919705 156.4800 0 3 {@L}V{@Y}{^l}V1|U1{^r}
20  22.30856397  113.92137599 159.7800 0 3 {@L}V{@Y}{^l}V4|U2{^r}
20  22.31581845  113.92006034 327.8300 0 3 {@L}W{@Y}{^l}A|{^lu}A7|A{^r}
20  22.31499407  113.92037142 327.8300 0 3 {@L}W{@Y}{^l}B{^r}
20  22.31597241  113.92065671 148.0100 0 3 {@L}W{@Y}{^l}B{^r}
20  22.30781521  113.92359230 159.7800 0 3 {@L}W{@Y}{^l}H{^r}
20  22.30678183  113.92343671 341.6100 0 3 {@L}W{@Y}{^l}H{^r}
20  22.30697875  113.92402026 162.0400 0 3 {@L}W{@Y}{^l}J|{^u}J7|J{^r}
20  22.31422404  113.92063769 327.8300 0 3 {@L}W{@Y}{^l}V1
20  22.30808768  113.92301669 341.6100 0 3 {@L}W{@Y}{^l}V4|W2{^ru}
20  22.30955368  113.92299120 159.7800 0 3 {@L}W{@Y}{^ld}W2|V4{^r}
20  22.31448736  113.92126305 129.3500 0 3 {@L}W{@Y}{^lu}W1|W{^ru}
20  22.31244823  113.92197949 249.8600 0 3 {@L}W1{@Y}{^l}W{^r}
20  22.31354171  113.92168156 298.2100 0 3 {@L}W1{@Y}{^ld}W|{^u}V1|W{^ru}
20  22.30844483  113.92359611 207.9600 0 3 {@L}W1{@Y}{^lu}W|{^u}V4|W{^rd}
20  22.29679489  113.90613057 336.1100 0 3 {@L}Z1{@Y}{^l}K{^r}
20  22.29753017  113.90838589 336.1100 0 3 {@L}Z2{@Y}{^l}K{^r}
20  22.29807076  113.91012573 336.1100 0 3 {@L}Z3{@Y}{^l}K{^r}
20  22.31079319  113.89846048 249.8000 0 3 {@Y}{^l}A2
20  22.31132319  113.90006419 249.8000 0 3 {@Y}{^l}A3
20  22.31253695  113.90386381 249.8000 0 3 {@Y}{^l}A4
20  22.31387988  113.90803015 249.8000 0 3 {@Y}{^l}A5
20  22.31530197  113.91244320 249.8000 0 3 {@Y}{^l}A6
20  22.31680404  113.91708462 249.8000 0 3 {@Y}{^l}A7
20  22.31817716  113.92138925 249.8000 0 3 {@Y}{^l}A8
20  22.31958865  113.92573938 249.8000 0 3 {@Y}{^l}A9
20  22.32034239  113.92808063 249.8000 0 3 {@Y}{^l}A10
20  22.30982202  113.90150948 64.9600 0 3 {@Y}{^lu}A|B{^ru}
20  22.32006365  113.92716841 74.6500 0 3 {@Y}A10{^r}
20  22.32064288  113.92903894 74.6500 0 3 {@Y}A11{^r}
20  22.31101587  113.89913349 68.6000 0 3 {@Y}A3{^r}
20  22.31197493  113.90209978 68.6000 0 3 {@Y}A4{^r}
20  22.31336481  113.90639949 68.6000 0 3 {@Y}A5{^r}
20  22.31474014  113.91069752 68.6000 0 3 {@Y}A6{^r}
20  22.31624187  113.91532131 68.6000 0 3 {@Y}A7{^r}
20  22.31756219  113.91938689 68.6000 0 3 {@Y}A8{^r}
20  22.31895226  113.92374016 74.6500 0 3 {@Y}A9{^r}
20  22.29795889  113.90215097 71.1600 0 3 {@Y}{^l}J2
20  22.29981721  113.90787077 71.1600 0 3 {@Y}{^l}J3
20  22.30099277  113.91153998 71.1600 0 3 {@Y}{^l}J4
20  22.30205849  113.91480626 71.1600 0 3 {@Y}{^l}J5
20  22.30326253  113.91859955 71.1600 0 3 {@Y}{^l}J6
20  22.30430903  113.92183218 71.1600 0 3 {@Y}{^l}J7
20  22.30634312  113.92811254 71.1600 0 3 {@Y}{^l}J8
20  22.30690986  113.92989568 71.1600 0 3 {@Y}{^l}J9|{^lu}J10
20  22.29625767  113.89900897 250.9500 0 3 {@Y}{^l}K1
20  22.29880963  113.90687902 250.9500 0 3 {@Y}{^l}K2
20  22.30167984  113.91589832 250.9500 0 3 {@Y}{^l}K3
20  22.30532355  113.92714383 250.9500 0 3 {@Y}{^l}K4
14  22.31036993  113.92142626 285.43 0 ATC Tower
1300  22.31332934  113.93465120  68.34 gate heavy|jets E1
1300  22.31270901  113.93489376  68.34 gate heavy|jets E2
1300  22.31209649  113.93512143  68.34 gate heavy|jets E3
1300  22.31148294  113.93535141  68.34 gate heavy|jets E4
1300  22.31607713  113.93308519 115.54 gate heavy|jets E15
1300  22.31704609  113.93328142  70.10 gate heavy|jets E16
1300  22.31765903  113.93304047  70.33 gate heavy|jets E17
1300  22.31824868  113.93281022  70.46 gate heavy|jets E18
1300  22.31888608  113.93257813  70.40 gate jets E19
1300  22.31527927  113.93267148 147.94 gate heavy|jets N20
1300  22.31500675  113.93211337 160.76 gate heavy|jets N22
1300  22.31477802  113.93143770 161.58 gate heavy|jets N24
1300  22.31456656  113.93076891 161.58 gate heavy|jets N26
1300  22.31434486  113.93012388 160.19 gate heavy|jets N28
1300  22.31411151  113.92939255 159.18 gate heavy|jets N30
1300  22.31391268  113.92872484 158.87 gate jets|turboprops N32
1300  22.31371192  113.92806718 160.15 gate heavy|jets N34
1300  22.31386421  113.92695129 -153.27 gate heavy|jets N36
1300  22.31420931  113.92617709 -153.27 gate heavy N60
1300  22.31454803  113.92542670 -153.27 gate heavy|jets N62
1300  22.31488443  113.92465888 204.90 gate heavy N64
1300  22.31521314  113.92389163 204.90 gate heavy N66
1300  22.31515996  113.92325057 128.46 gate jets|turboprops N68
1300  22.31488323  113.92242801 128.46 gate jets|turboprops N70
1300  22.31407147  113.93384997  24.66 gate heavy S21
1300  22.31425149  113.93251317 341.57 gate heavy|jets|turboprops S23
1300  22.31404155  113.93184105 341.57 gate heavy|jets|turboprops S25
1300  22.31382936  113.93117476 341.57 gate heavy|jets|turboprops S27
1300  22.31354141  113.93030317 -19.28 gate jets|turboprops S29
1300  22.31329946  113.92962307 -19.38 gate heavy|jets|turboprops S31
1300  22.31286483  113.92829913 341.57 gate heavy|jets|turboprops S35
1300  22.31308983  113.92896641 341.57 gate heavy|jets|turboprops S33
1300  22.31190004  113.92749102 295.20 gate heavy|jets S41
1300  22.31129152  113.92716335 295.20 gate heavy|jets S43
1300  22.31069745  113.92688290 295.20 gate heavy|jets S45
1300  22.31011822  113.92656560 295.20 gate heavy|jets S47
1300  22.30946875  113.92618871 -62.59 gate heavy S49
1300  22.31196019  113.92647956 112.62 gate heavy|jets W40
1300  22.31133073  113.92614106 115.70 gate heavy|jets W42
1300  22.31072100  113.92583689 112.62 gate heavy|jets W44
1300  22.31009647  113.92549448 114.73 gate heavy|jets W46
1300  22.30947466  113.92520056 114.73 gate heavy|jets W48
1300  22.30887615  113.92489938 114.73 gate heavy|jets W50
1300  22.31326513  113.92606841  26.56 gate heavy|jets|turboprops W61
1300  22.31358008  113.92544858  26.56 gate heavy|jets|turboprops W63
1300  22.31443506  113.92356578  27.98 gate heavy|jets|turboprops W69
1300  22.31468582  113.92300280  43.41 gate heavy|jets|turboprops W71
1300  22.31384453  113.92480617  26.56 gate heavy|jets|turboprops W65
1300  22.31413576  113.92418828  26.56 gate heavy|jets|turboprops W67
1300  22.31666201  113.92676296  25.14 gate jets|turboprops N141
1300  22.31637580  113.92738485  25.14 gate jets|turboprops N142
1300  22.31579470  113.92796298 252.66 gate jets|turboprops N143
1300  22.31640471  113.92775047 252.66 gate jets|turboprops N144
1300  22.31690196  113.92755672 252.66 gate jets|turboprops N145
1300  22.31754968  113.92963741  68.16 gate jets|turboprops N146
1300  22.31710002  113.92980990  73.57 gate jets|turboprops N147
1300  22.31672098  113.92996111  71.80 gate jets|turboprops N148
1300  22.31656792  113.93022541  -0.10 gate jets|turboprops N149
1300  22.31702369  113.93081217 254.07 gate jets|turboprops N151
1300  22.31743007  113.93064814 254.07 gate jets|turboprops N152
1300  22.31783512  113.93048316 -107.70 gate jets|turboprops N153
1300  22.31676914  113.93083577 300.07 gate jets|turboprops N150
1300  22.31076288  113.93284097 252.65 gate heavy|jets|turboprops S101
1300  22.31140321  113.93258467 252.65 gate heavy|jets|turboprops S102
1300  22.31201170  113.93234746 -108.67 gate heavy|jets|turboprops S103
1300  22.31193405  113.93209930  70.81 gate heavy|jets|turboprops S104
1300  22.31130657  113.93234265  70.81 gate heavy|jets|turboprops S105
1300  22.31068199  113.93256719  70.81 gate heavy|jets|turboprops S106
1300  22.31045952  113.93003722 249.78 gate jets|turboprops S108
1300  22.31110149  113.92987616 -107.94 gate jets|turboprops S108
1300  22.31092132  113.92966895 -224.63 gate jets|turboprops S110
1300  22.31051933  113.92952799 115.93 gate jets|turboprops S111
1300  22.30991711  113.92929490 114.24 gate jets|turboprops S112
1300  22.31115931  113.92358454 -62.56 gate jets|turboprops W121
1300  22.31166755  113.92385013 -62.56 gate jets|turboprops W122
1300  22.31215963  113.92407811 -63.66 gate jets|turboprops W123
1300  22.31219380  113.92340766 -153.58 gate jets|turboprops W124
1300  22.31246531  113.92277140 -153.58 gate jets|turboprops W125
1300  22.31302544  113.92242685  27.10 gate jets|turboprops|props W126
1300  22.31298715  113.92028999 250.76 gate jets|turboprops|props V131
1300  22.31265623  113.92044366 250.76 gate jets|turboprops|props V132
1300  22.31240594  113.92078070  51.39 gate jets|turboprops|props V133
1300  22.31179220  113.92093152 100.96 gate jets|turboprops|props V134
1300  22.31150791  113.92078775 250.76 gate jets|turboprops|props V135
1300  22.31020140  113.92327600 -62.56 tie_down jets|turboprops TW1
1300  22.31062008  113.92339600 -62.56 tie_down jets|turboprops TW2
1300  22.31347128  113.91718708 251.31 gate heavy|jets T1
1300  22.31285703  113.91743011 251.31 gate heavy|jets T2
1300  22.31223658  113.91765321 251.31 gate heavy|jets T3
1300  22.31161518  113.91788168 251.31 gate heavy|jets T4
1300  22.31100413  113.91811834 251.31 gate heavy|jets T5
1300  22.31010738  113.91852484 251.31 gate jets T6
1300  22.30952537  113.91865955 251.31 gate heavy|jets T7
1300  22.30894718  113.91887526 251.31 gate jets T8
1300  22.30834314  113.91911282 251.31 gate heavy|jets T9
1300  22.30772599  113.91934524 251.31 gate heavy|jets T10
1300  22.31065837  113.91690143  71.10 gate heavy|jets T15
1300  22.31125809  113.91664970  71.10 gate heavy|jets T16
1300  22.31188546  113.91644546 431.90 gate heavy|jets T17
1300  22.31250604  113.91619444 431.90 gate heavy|jets T18
1300  22.31306901  113.91596604 431.90 gate heavy|jets T19
1300  22.29664148  113.91976669  70.51 gate heavy|jets|turboprops C8
1300  22.29792225  113.91906691 162.12 gate jets|turboprops C9
1300  22.29817981  113.91984239 162.12 gate jets|turboprops C10
1300  22.29842686  113.92058662 162.12 gate jets|turboprops C11
1300  22.29862848  113.92124729 162.12 tie_down jets|turboprops C12
1300  22.29880267  113.92213710 162.27 gate heavy|jets C13
1300  22.29902015  113.92282508 162.27 gate heavy|jets C14
1300  22.29923597  113.92346934 162.27 gate jets C15
1300  22.29956577  113.92428868 162.12 gate heavy|jets C16
1300  22.29974409  113.92500075 162.27 gate heavy|jets C17
1300  22.29997648  113.92563948 162.27 gate heavy|jets C18
1300  22.30016212  113.92631909 162.27 gate heavy|jets C19
1300  22.30043460  113.92714434 162.27 gate heavy|jets C20
1300  22.30071376  113.92780583 162.27 gate heavy|jets C21
1300  22.30086799  113.92850469 162.27 gate heavy|jets C22
1300  22.30109087  113.92918830 162.27 gate heavy|jets C23
1300  22.30253558  113.92851292 -110.98 gate jets|turboprops TC1
1300  22.30260542  113.92625652 340.91 gate heavy|jets C24
1300  22.30238747  113.92559618 340.91 gate heavy|jets C25
1300  22.30215827  113.92492949 340.91 gate jets|turboprops C26
1300  22.30198259  113.92426293 340.91 gate heavy|jets C27
1300  22.30175051  113.92358758 340.15 gate heavy|jets C28
1300  22.30148385  113.92270039 340.15 gate heavy|jets C29
1300  22.30123144  113.92203395 340.15 gate heavy|jets|turboprops C30
1300  22.30099919  113.92137698 340.15 gate jets C31
1300  22.30037666  113.91954707 340.15 gate heavy|jets C33
1300  22.30012635  113.91874025 340.15 gate heavy|jets C34
1300  22.29989451  113.91791912 340.15 gate heavy|jets C35
1300  22.30829762  113.90223464  71.10 misc heavy|jets|turboprops Time-Out Corner
1300  22.29666294  113.90809309 -18.05 tie_down jets|turboprops GA Ramp 2
1300  22.29642849  113.90729471 -18.05 tie_down jets|turboprops GA Ramp 1
1300  22.29704648  113.91237130 340.70 tie_down jets|turboprops GFS 12
1300  22.29697982  113.91212769 340.70 tie_down jets|turboprops GFS 11
1300  22.29690746  113.91188002 340.70 tie_down jets|turboprops GFS 10
1300  22.29754549  113.91130614 340.45 tie_down jets|turboprops GFS 1
1300  22.29681402  113.91080818  56.97 tie_down jets|turboprops GFS 2
1300  22.29700372  113.91067579  56.97 tie_down jets|turboprops GFS 2
1300  22.29615904  113.91118914 355.19 tie_down jets|turboprops GFS 1
1300  22.29764624  113.91166863 341.03 tie_down jets|turboprops GFS 2
1300  22.29776583  113.91203312 341.03 tie_down jets|turboprops GFS 3
1300  22.29787482  113.91240992 341.03 tie_down jets|turboprops GFS 4
1300  22.29720655  113.91053834  56.97 tie_down jets|turboprops GFS 20
1300  22.30019997  113.89817899 -109.49 tie_down heavy|jets M1
1300  22.30055297  113.90023586 163.90 tie_down heavy|jets M2
1300  22.30098548  113.90156509 161.09 tie_down heavy|jets M4
1300  22.30124444  113.90239843 163.90 tie_down heavy|jets M5
1300  22.30682323  113.90348516 -198.67 tie_down jets M31
1300  22.30694904  113.90390074 -198.67 tie_down jets M32
1300  22.30709165  113.90430595 -198.67 tie_down jets|turboprops M33
1300  22.30643391  113.90242515 -198.67 tie_down jets|turboprops M30
1300  22.30529569  113.89844842 -198.67 tie_down heavy|jets M25
1300  22.30177750  113.90386841 158.20 tie_down heavy|jets M7
1300  22.30228411  113.90540416 158.20 tie_down heavy|jets M9
1300  22.30454899  113.90081382 248.55 tie_down heavy|jets|turboprops|props|helos M21
1300  22.30514237  113.90056807 248.55 tie_down heavy|jets|turboprops|props|helos M22
1300  22.30797602  113.89980458 -19.04 tie_down heavy|jets|turboprops|props|helos M25
1300  22.30773244  113.89906742 -19.04 tie_down heavy|jets|turboprops|props|helos M26
1300  22.30749698  113.89828638 -19.04 tie_down heavy|jets|turboprops|props|helos M27
18  22.31076478  113.92152751 1 BCN
19  22.31117402  113.90244247 1 WS
19  22.29851148  113.90178052 1 WS
19  22.30775858  113.92965521 1 WS
19  22.31876486  113.92598085 1 WS
50 12820 ATIS
52 12465 CLNC DEL
52 12990 CLNC DEL
53 12160 GND
53 12255 GND
54 11820 TWR
54 11840 TWR
54 11870 TWR
54 12100 FLIGHT SERVICE
54 12240 FLIGHT SERVICE
55 11910 APP
55 11935 APP
55 13370 APP
55 12060 ZONE CON
56 12380 DEP
56 12405 DEP
1200 
1201  22.30154127  113.91549792 both 0 K3_stop
1201  22.30091047  113.91573613 both 1 K3_stop(split)
1201  22.30173338  113.91528175 both 2 K3_stop
1201  22.30174489  113.91496102 both 3 K3_start
1201  22.30834775  113.90467944 both 4 N1_start
1201  22.29642272  113.91142402 both 5 Z3_stop
1201  22.29769256  113.91046952 both 6 Z3_stop
1201  22.29752437  113.91068382 both 7 Z3_stop(split)
1201  22.29700693  113.90872041 both 8 Z2_stop
1201  22.29623404  113.90646121 both 9 Z1_stop
1201  22.30191021  113.91037061 both 10 J4_stop
1201  22.31279154  113.93339730 both 11 H9_stop
1201  22.31055252  113.93423604 both 12 H9_stop
1201  22.31000484  113.93404127 both 13 H9_stop
1201  22.31026203  113.93423671 both 14 H9_stop(split)
1201  22.30138970  113.89905940 both 15 G1_start
1201  22.30073908  113.90667382 both 16 J3_stop
1201  22.30588527  113.92207587 both 17 J5_stop
1201  22.31009631  113.93149698 both 18 H8_start
1201  22.30607580  113.92402954 both 19 J7]_stop
1201  22.31672238  113.93194595 both 20 B9_stop
1201  22.31857155  113.93126361 both 21 B9_stop(split)
1201  22.31673395  113.92442403 both 22 B7_start
1201  22.31894800  113.92684009 both 23 A9_stop
1201  22.31865680  113.92684102 both 24 A9_stop(split)
1201  22.31917947  113.92661870 both 25 A9_start
1201  22.31756375  113.92254456 both 26 A8_stop
1201  22.31724679  113.92256711 both 27 A8_stop(split)
1201  22.31779823  113.92232013 both 28 A8_start
1201  22.31639920  113.91800046 both 29 A7_stop
1201  22.31616221  113.91828053 both 30 A7_stop
1201  22.30951613  113.89687232 both 31 A1_stop
1201  22.30916414  113.89700498 both 32 A1_stop(split)
1201  22.31051387  113.89750724 both 33 A2_stop
1201  22.31017414  113.89661170 both 34 A1_start
1201  22.31041854  113.89664120 both 35 A1_start(split)
1201  22.30900469  113.89750464 both 36 A_stop
1201  22.30901301  113.89721137 both 37 A_stop(split)
1201  22.32032059  113.93157291 both 38 A12_stop
1201  22.32063841  113.93151715 both 39 A12_start
1201  22.32006064  113.93152044 both 40 A_start(split)
1201  22.31988387  113.93124050 both 41 A_start(split)(split)
1201  22.31974154  113.93080929 both 42 A_start(split)
1201  22.31955652  113.93023192 both 43 A_start(split)
1201  22.31889027  113.92813904 both 44 A_start(split)
1201  22.31840758  113.92665556 both 45 A_start(split)(split)
1201  22.31767689  113.92440452 both 46 A_start(split)
1201  22.31730982  113.92421158 both 47 A8_start
1201  22.31751877  113.92388493 both 48 A_start(split)
1201  22.31702439  113.92235536 both 49 A_start(split)(split)
1201  22.31633494  113.92022224 both 50 A_start(split)
1201  22.31612483  113.91957039 both 51 A_start(split)(split)
1201  22.31574427  113.91843111 both 52 A_start(split)
1201  22.31439100  113.91420777 both 53 A_start(split)
1201  22.31327436  113.91073921 both 54 A_start(split)
1201  22.31188452  113.90645285 both 55 A_start(split)
1201  22.31138328  113.90488821 both 56 A_start(split)
1201  22.31050523  113.90215400 both 57 A_start(split)
1201  22.31013604  113.90101802 both 58 A_start(split)
1201  22.30927170  113.89834030 both 59 A_start(split)
1201  22.30917269  113.89802228 both 60 A_start(split)
1201  22.30897752  113.92320480 both 61 W2_stop
1201  22.31238530  113.92533080 both 62 W2_stop
1201  22.31386114  113.92144372 both 63 W1_stop
1201  22.30797939  113.92130894 both 64 U2_start
1201  22.30673695  113.92175648 both 65 U2_start(split)
1201  22.30536320  113.92046081 both 66 U2_start(split)(split)
1201  22.30495113  113.91916451 both 67 U2_start(split)(split)(split)
1201  22.30352645  113.91475952 both 68 U2_start(split)(split)
1201  22.30216556  113.91054326 both 69 U2_start(split)(split)(split)
1201  22.30165883  113.90896244 both 70 U2_start(split)(split)(split)
1201  22.30098777  113.90685561 both 71 U2_start(split)(split)(split)(split)
1201  22.30048797  113.90532807 both 72 U2_start(split)(split)(split)(split)
1201  22.30000150  113.90381808 both 73 U2_start(split)(split)(split)(split)(split)
