A
1050 Generated by WorldEditor 2.0.0r4

1     13 1 0 ZGSZ Shenzen Bao'an Intl
1302 city Shenzhen
112  22.30864024  113.92670882  22.30856793  113.92658670
111  22.30844139  113.92638642
111  22.30772734  113.92417847
111  22.30770022  113.92385607
112  22.30775679  113.92370515  22.30780198  113.92367095
111  22.30785658  113.92364968
111  22.30768457  113.92311259
111  22.30755560  113.92315266
112  22.30735675  113.92303542  22.30731156  113.92288399
111  22.30728444  113.92280095 106
111  22.30721214  113.92257625
111  22.30710367  113.92222943
112  22.30714886  113.92192893  22.30720310  113.92190939
111  22.30729088  113.92187729
111  22.30711887  113.92132781
112  22.30693722  113.92134898  22.30686178  113.92130214
111  22.30670597  113.92099845
111  22.30264309  113.90841054
112  22.30246498  113.90754918  22.30246217  113.90741876
111  22.30262314  113.90729049
111  22.30238998  113.90655924
112  22.30215501  113.90648599  22.30208270  113.90638341
111  22.30190426  113.90611964
111  22.30130085  113.90423907
111  22.30124039  113.90387681
112  22.30129320  113.90362648  22.30135195  113.90359229
111  22.30141147  113.90356402
111  22.30123946  113.90301456
112  22.30096190  113.90294953  22.30087604  113.90278834
111  22.30074498  113.90251968
111  22.30008063  113.90045839
111  22.30002188  113.90003343
112  22.30011227  113.89983316  22.30020266  113.89977455
111  22.30011227  113.89983316
112  22.30011227  113.89983316  22.30016456  113.89981787
113  22.30018833  113.89979218
111  22.29893277  113.90119118
112  22.29902889  113.90175670  22.29903229  113.90188147
111  22.29891436  113.90199520
112  22.29867383  113.90212732  22.29852980  113.90220207
111  22.29839435  113.90221906
112  22.29816577  113.90224090  22.29806051  113.90223723
111  22.29802853  113.90217506
111  22.29690464  113.89864103
112  22.29725776  113.89812358  22.29764824  113.89796945
111  22.29789271  113.89841350
113  22.29823490  113.89901861
111  22.29827622  113.90293281
111  22.29855502  113.90273251
112  22.29878771  113.90261412  22.29892693  113.90259210
111  22.29909025  113.90256700
112  22.29932467  113.90264098  22.29938579  113.90275108
111  22.29957254  113.90318041
111  22.30002467  113.90457749
111  22.30017210  113.90520019
112  22.30019193  113.90560538  22.30016477  113.90582924
113  22.29985847  113.90780454
111  22.30125973  113.90839572
112  22.30138176  113.90886734  22.30141572  113.90903615
111  22.30139392  113.90927425
111  22.30131779  113.90980466
111  22.30102775  113.91144701
111  22.30034082  113.90933128
112  22.30025757  113.90842097  22.30025077  113.90791453
112  22.30047131  113.90718808  22.30057225  113.90692968
111  22.30074396  113.90711295
113  22.30100415  113.90760798
111  22.30309182  113.91408577
112  22.30312095  113.91444271  22.30313114  113.91457115
111  22.30302822  113.91462965
112  22.30274032  113.91478863  22.30263971  113.91484581
111  22.30248033  113.91487689
111  22.30214452  113.91491282
111  22.30152014  113.91300605
112  22.30145046  113.91187359  22.30146744  113.91130108
112  22.30168295  113.91078561  22.30175656  113.91063301
111  22.30192131  113.91078715
112  22.30202568  113.91097182  22.30208001  113.91106357
111  22.30219525  113.91130688
113  22.30232679  113.91170382
111  22.30495004  113.91983759
112  22.30502097  113.92047664  22.30502080  113.92068389
111  22.30483425  113.92059716
112  22.30408424  113.91996384  22.30374130  113.91962253
111  22.30345088  113.91895210
111  22.30236007  113.91556265
112  22.30275519  113.91530653  22.30282310  113.91526983
111  22.30298231  113.91524029
112  22.30320801  113.91520939  22.30333704  113.91519104
111  22.30339975  113.91530866
113  22.30370605  113.91598158
112  22.30489768  113.92139824  22.30515234  113.92164413
111  22.30571259  113.92226377
111  22.30596527  113.92301168
112  22.30603121  113.92356604  22.30604140  113.92371284
111  22.30588470  113.92372267
112  22.30522276  113.92323977  22.30485605  113.92288011
111  22.30445933  113.92210828
113  22.30395647  113.92051364
111  22.30730501  113.92715541
112  22.30741903  113.92773341  22.30743261  113.92789856
111  22.30730040  113.92795475
112  22.30707399  113.92809575  22.30695854  113.92817649
111  22.30677967  113.92817843
111  22.30643296  113.92822170
111  22.30496223  113.92363756
112  22.30654518  113.92517893  22.30666063  113.92528903
111  22.30675353  113.92550956
113  22.30693905  113.92602322
112  22.30789154  113.92897809  22.30796695  113.92921375
112  22.30835016  113.93039338  22.30848863  113.93082869
112  22.30828171  113.93104651  22.30821598  113.93108648
112  22.30789891  113.93123563  22.30777328  113.93129435
111  22.30770537  113.93123930
112  22.30740657  113.93086862  22.30731489  113.93073650
111  22.30715531  113.93046858
111  22.30663761  113.92888411
112  22.30697304  113.92865444  22.30709867  113.92857370
111  22.30726736  113.92854841
114  22.30750450  113.92850940  22.30765240  113.92848720
111  22.30916880  113.93034746
112  22.30908731  113.93048326  22.30900243  113.93052363
111  22.30893112  113.93043555
111  22.30863570  113.92995164
111  22.30835099  113.92906825
111  22.30824524  113.92837296
112  22.30833353  113.92821881  22.30844897  113.92817844
111  22.30850669  113.92829588
111  22.30879531  113.92880970
113  22.30908731  113.92971988
111  22.30823166  113.92739304
112  22.30812980  113.92758756  22.30802794  113.92763160
111  22.30795663  113.92753251
111  22.30757634  113.92671041
111  22.30702289  113.92492676
111  22.30687349  113.92419275
112  22.30697875  113.92402026  22.30709079  113.92397622
111  22.30714852  113.92408999
111  22.30749146  113.92476895
113  22.30805510  113.92652324
111  22.30688028  113.92324221
112  22.30678860  113.92339268  22.30668674  113.92343305
111  22.30662562  113.92334130
111  22.30637436  113.92291558
111  22.30631324  113.92240911
112  22.30640831  113.92224396  22.30652376  113.92219625
111  22.30658487  113.92230635
113  22.30681237  113.92272474
111  22.30630305  113.92146225
112  22.30620459  113.92161639  22.30609933  113.92165309
111  22.30604160  113.92156501
111  22.30581556  113.92117074
111  22.30541780  113.91991139
111  22.30618421  113.92070622
113  22.30627589  113.92099982
112  22.30526744  113.91915013  22.30517577  113.91905471
111  22.30511125  113.91892993
111  22.30486339  113.91829135
111  22.30411299  113.91590219
111  22.30395341  113.91509113
112  22.30404848  113.91491864  22.30415374  113.91487460
111  22.30421486  113.91498837
111  22.30440161  113.91532968
111  22.30458157  113.91574805
113  22.30587862  113.91977037
111  22.30394662  113.91413691
112  22.30385494  113.91429471  22.30374629  113.91434609
111  22.30367498  113.91423233
111  22.30328111  113.91337356
111  22.30047308  113.90454374
111  22.30042894  113.90412171
112  22.30051043  113.90396023  22.30063946  113.90391252
111  22.30068700  113.90400794
111  22.30096882  113.90455475
113  22.30376326  113.91320110
111  22.30041197  113.90315653
112  22.30031689  113.90332168  22.30021164  113.90337305
111  22.30016749  113.90328131
111  22.29994000  113.90288129
111  22.29987209  113.90242990
112  22.29996037  113.90225742  22.30008940  113.90220604
111  22.30014712  113.90232347
113  22.30035424  113.90271615
110 2 0.00 70.7900 Center East
111  22.31423650  113.91751866
111  22.31435831  113.91803500
111  22.31440036  113.91839032
112  22.31433920  113.91852253  22.31427040  113.91856798
111  22.31420925  113.91861343
111  22.31402577  113.91831595
111  22.31359385  113.91698144
111  22.30701185  113.91940256
111  22.30709976  113.91963805
111  22.30752786  113.92097250
111  22.30755844  113.92117081
111  22.30732145  113.92125344 106
111  22.30711887  113.92132781
111  22.30729088  113.92187729 106
111  22.30751309  113.92179917
111  22.30770751  113.92172856
112  22.30791391  113.92197231  22.30799800  113.92224912
111  22.30805916  113.92241851 106
111  22.30809738  113.92255485
111  22.30816236  113.92274076
112  22.30807445  113.92295147  22.30794449  113.92300931
111  22.30789480  113.92302583 106
111  22.30768457  113.92311259
111  22.30785658  113.92364968 106
111  22.30806298  113.92357945
111  22.30822734  113.92352161
112  22.30833054  113.92354227  22.30840317  113.92357532
111  22.30879304  113.92378189
112  22.30884273  113.92394716  22.30879304  113.92404218
111  22.30846658  113.92377463
111  22.30816133  113.92385962
111  22.30882270  113.92596424
111  22.30884120  113.92662912
111  22.30926208  113.92796389
111  22.30932683  113.92797889
111  22.31025645  113.93089838
111  22.31022407  113.93113834
111  22.31006220  113.93207318
111  22.31066345  113.93390786
111  22.31076520  113.93458775
111  22.31079757  113.93475272
111  22.31110745  113.93573255
111  22.31230069  113.93530263
111  22.31415531  113.93462275
111  22.31475656  113.93331295
111  22.31296669  113.92776882
111  22.30965520  113.92602912
111  22.30945633  113.92541422
111  22.31239319  113.92695395
111  22.31331356  113.92661401
111  22.31493694  113.92301953
111  22.31513581  113.92362445
111  22.31333669  113.92763886
111  22.31512193  113.93318305
111  22.31632443  113.93382298
111  22.31819293  113.93311806
111  22.31830855  113.93345303
111  22.31943242  113.93301308
112  22.31944630  113.93273311  22.31934917  113.93245314
111  22.31906832  113.93161928
111  22.31881730  113.93171322
111  22.31830496  113.93014133
111  22.31839643  113.93070834
112  22.31835480  113.93091331  22.31829468  113.93094831
111  22.31827618  113.93096331
111  22.31764718  113.92900354
111  22.31770730  113.92898354
112  22.31785068  113.92908353  22.31792930  113.92923851
111  22.31810374  113.92951221
111  22.31742100  113.92739498
111  22.31753155  113.92807865
112  22.31747143  113.92824363  22.31741593  113.92826363
111  22.31740205  113.92826363
111  22.31649556  113.92542897
112  22.31666206  113.92544897  22.31676381  113.92562395
111  22.31699901  113.92608424
111  22.31540406  113.92113953
113  22.31494156  113.91970472
111  22.30826311  113.92098333
112  22.30819430  113.92073544  22.30815608  113.92061149
111  22.30828986  113.92053300
111  22.30868356  113.92030576
111  22.31299130  113.91869446
112  22.31340793  113.91862009  22.31352642  113.91860356
111  22.31355317  113.91869859
113  22.31364109  113.91898367
111  22.31119864  113.92033880
111  22.31129037  113.92064454
111  22.31102947  113.92074030
111  22.31127508  113.92149564
111  22.31158087  113.92137583
111  22.31168025  113.92170222
111  22.30940598  113.92254504
112  22.30889379  113.92264833  22.30870267  113.92268138
111  22.30864916  113.92243761 106
111  22.30860711  113.92229714
112  22.30841600  113.92168568  22.30836249  113.92150390
111  22.30847333  113.92144606
113  22.30882499  113.92122709
111  22.31237208  113.92108248
111  22.31247528  113.92140474
111  22.31190576  113.92161545
113  22.31180256  113.92130145
112  22.31336206  113.91967359  22.31332766  113.91957444
111  22.31341939  113.91958683
112  22.31373664  113.91954138  22.31392122  113.91952252
111  22.31397800  113.91968712
111  22.31414489  113.92011821
112  22.31394687  113.92019418  22.31389718  113.92021897
111  22.31386278  113.92012807
111  22.31374811  113.91977275
113  22.31344233  113.91987604
112  22.31423354  113.92049579  22.31425648  113.92059908
111  22.31416092  113.92068998
111  22.31394305  113.92086350
111  22.31345379  113.92103703
111  22.31335441  113.92080566
111  22.31336588  113.92071063
113  22.31413034  113.92042142
112  22.31349202  113.92159067  22.31359904  113.92157827
111  22.31354171  113.92168156
111  22.31346144  113.92185509
111  22.31279636  113.92210298
112  22.31275049  113.92197077  22.31272756  113.92190053
111  22.31275431  113.92175593
113  22.31308303  113.92163198
111  22.30954740  113.92331351
112  22.30931042  113.92320196  22.30929513  113.92317717
111  22.30940598  113.92308215
111  22.30971176  113.92288797
111  22.31231093  113.92191706
112  22.31243706  113.92195424  22.31249057  113.92200795
113  22.31252497  113.92220214
112  22.31499219  113.92012646  22.31502272  113.92040692
111  22.31484974  113.92030793
111  22.31458010  113.91984600
112  22.31454449  113.91942806  22.31452414  113.91913111
111  22.31474290  113.91931808
113  22.31494156  113.91970472
111  22.31458519  113.92145176
111  22.31443765  113.92138027
112  22.31455467  113.92116031  22.31458519  113.92108882
111  22.31477343  113.92103932
112  22.31518316  113.92099443  22.31531543  113.92097793
113  22.31537329  113.92115017
110 2 0.00 70.7900 Center West
111  22.30844450  113.89956908
111  22.30850566  113.90009377
112  22.30842922  113.90023011  22.30833748  113.90029208
111  22.30818077  113.90040776
111  22.30673976  113.90097377
112  22.30659833  113.90095311  22.30657158  113.90087461
111  22.30625815  113.89991612
111  22.30612819  113.89987067
111  22.30384245  113.90072174
111  22.30313150  113.89851147
111  22.30251993  113.89875111
111  22.30248936  113.89864370
111  22.30183574  113.89887505
111  22.30042531  113.89778440
111  22.29965321  113.89805293
111  22.30001633  113.89923447
111  22.30018833  113.89979218
111  22.30123946  113.90301456
111  22.30141147  113.90356402
111  22.30186250  113.90497692
111  22.30274163  113.90464228
111  22.30288688  113.90512978
111  22.30352902  113.90489430
111  22.30296332  113.90311369
111  22.30448460  113.90253944
112  22.30464514  113.90236179  22.30467571  113.90221719
111  22.30464514  113.90236179
112  22.30464514  113.90236179  22.30465556  113.90231668
111  22.30466425  113.90228329
111  22.30524906  113.90224612
112  22.30533315  113.90234527  22.30539431  113.90244855
111  22.30550133  113.90266752
111  22.30585298  113.90369623
111  22.30613201  113.90465884
111  22.30616641  113.90499762
112  22.30607850  113.90518766  22.30597147  113.90524550
111  22.30576507  113.90539836
111  22.30471011  113.90579083
111  22.30440051  113.90588999
112  22.30416735  113.90582802  22.30412912  113.90571647
111  22.30411766  113.90564624
111  22.30295950  113.90604284
111  22.30302448  113.90624940
112  22.30289452  113.90646423  22.30272634  113.90651381
111  22.30269958  113.90652207
111  22.30238998  113.90655924
111  22.30262314  113.90729049
112  22.30327675  113.90693519  22.30374307  113.90676581
111  22.30634988  113.90579494
112  22.30677034  113.90485299  22.30656011  113.90418370
111  22.30631930  113.90346484
111  22.30605174  113.90256420
111  22.30599059  113.90211800
112  22.30608614  113.90192383  22.30620846  113.90184533
111  22.30640722  113.90172552
111  22.30690412  113.90151482
112  22.30717550  113.90171724  22.30725577  113.90198166
111  22.30738955  113.90238241
112  22.30737808  113.90268813  22.30730546  113.90284100
112  22.30741631  113.90317151  22.30747364  113.90327067
112  22.30772973  113.90343592  22.30786734  113.90347311
112  22.30825721  113.90333264  22.30841010  113.90317564
112  22.30845215  113.90285339  22.30844068  113.90270053
112  22.30828397  113.90241133  22.30813872  113.90227912
112  22.30802023  113.90227499  22.30797054  113.90227086
112  22.30774120  113.90216344  22.30768769  113.90203123
111  22.30752333  113.90152720
112  22.30767240  113.90122973  22.30787116  113.90116776
111  22.30832984  113.90101902
111  22.30869295  113.90097357
112  22.30881527  113.90103141  22.30885349  113.90110991
113  22.30910272  113.90160179
112  22.30071695  113.89954175  22.30092799  113.89945151
111  22.30101612  113.89973225
111  22.30035285  113.89998792
113  22.30027168  113.89974228
110 2 0.00 70.7900 07L
111  22.31110488  113.89612946
111  22.31022627  113.89337721
111  22.30893914  113.89386113
111  22.30978475  113.89644337
111  22.30836273  113.89699446
112  22.30794860  113.89802277  22.30819484  113.89879098
111  22.30844450  113.89956908
111  22.30910272  113.90160179
111  22.31423650  113.91751866
111  22.31494156  113.91970472
111  22.31540406  113.92113953
111  22.31699901  113.92608424
111  22.31742100  113.92739498
111  22.31810374  113.92951221
111  22.31830496  113.93014133
111  22.31881730  113.93171322
111  22.31906832  113.93161928
111  22.31930336  113.93152854
111  22.32024353  113.93190359
112  22.32039463  113.93189755  22.32052458  113.93185054
111  22.32111654  113.93163742
111  22.32195598  113.93420236
111  22.32320954  113.93372446
111  22.32234514  113.93100580
111  22.32196420  113.93113726
111  22.32273386  113.93354298
111  22.32223227  113.93373891
111  22.32145392  113.93132993
111  22.31022446  113.89647870
111  22.30944068  113.89406021
111  22.30995553  113.89387498
113  22.31072637  113.89626640
111  22.31098696  113.89925304
112  22.31065843  113.89947157  22.31049101  113.89956376
112  22.31020355  113.89957742  22.31002349  113.89959790
111  22.30984975  113.89920182
111  22.30971391  113.89877160
112  22.30976130  113.89819113  22.30993820  113.89807162
111  22.31008983  113.89799992
112  22.31045626  113.89797943  22.31053524  113.89802041
113  22.31064264  113.89816723
111  22.31184619  113.90190611
112  22.31039940  113.90049933  22.31031411  113.90041739
111  22.31037097  113.90034910
112  22.31068686  113.90014764  22.31074688  113.90011008
111  22.31081954  113.90009984
113  22.31124599  113.90004862
111  22.31323928  113.90622209
112  22.31177669  113.90479481  22.31164718  113.90465140
111  22.31161875  113.90456603
111  22.31145764  113.90419044
111  22.31097433  113.90268463
112  22.31092694  113.90222708  22.31091115  113.90203928
111  22.31104382  113.90209733
112  22.31151134  113.90242512  22.31187778  113.90268463
113  22.31236426  113.90352460
111  22.31629396  113.91570441
112  22.31627501  113.91697124  22.31618430  113.91752461
111  22.31627501  113.91697124
112  22.31627501  113.91697124  22.31621815  113.91735026
112  22.31607916  113.91770539  22.31602545  113.91782832
111  22.31594332  113.91772588
111  22.31567165  113.91724783
111  22.31374787  113.91128249
112  22.31370048  113.91079079  22.31368469  113.91065079
111  22.31379209  113.91069176
112  22.31437333  113.91112200  22.31466711  113.91139517
113  22.31516307  113.91216687
111  22.31769337  113.92004783
112  22.31770600  113.92090491  22.31768389  113.92151956
112  22.31749751  113.92195322  22.31744065  113.92216493
111  22.31733325  113.92204200
111  22.31719110  113.92180980
111  22.31701736  113.92142736
112  22.31649613  113.91980881  22.31645507  113.91968588
111  22.31646454  113.91953222
111  22.31654984  113.91875027
113  22.31681834  113.91732294
111  22.31905171  113.92425131
112  22.31909277  113.92527231  22.31908014  113.92569573
111  22.31909277  113.92527231
112  22.31909277  113.92527231  22.31904656  113.92569573
112  22.31887481  113.92630013  22.31881479  113.92650160
111  22.31871686  113.92633769
111  22.31846099  113.92590061
112  22.31790817  113.92417960  22.31783552  113.92394057
111  22.31786395  113.92378349
111  22.31793029  113.92316202
113  22.31820511  113.92163224
111  22.32002150  113.92726650
112  22.31969929  113.92747480  22.31964559  113.92750553
111  22.31954766  113.92754309
112  22.31938971  113.92757382  22.31928231  113.92760114
111  22.31932022  113.92745431
113  22.31959188  113.92594159
111  22.32065012  113.92922655
112  22.32066592  113.92965340  22.32065960  113.92997097
112  22.32053324  113.93003926  22.32047322  113.93010073
112  22.32020472  113.93011438  22.32006572  113.93012121
111  22.31992673  113.92994706
111  22.31954134  113.92926412
111  22.31947500  113.92903191
112  22.31939919  113.92859141  22.31936760  113.92835921
111  22.31946553  113.92833531
112  22.31963927  113.92821579  22.31974351  113.92813384
111  22.31988882  113.92810652
113  22.32028053  113.92806896
111  22.31462289  113.91052101
112  22.31318242  113.90913126  22.31307817  113.90902200
111  22.31302131  113.90892298
111  22.31286652  113.90855420
111  22.31235794  113.90697667
112  22.31231371  113.90647473  22.31230108  113.90632107
112  22.31244323  113.90641327  22.31249377  113.90644400
112  22.31315715  113.90700057  22.31349199  113.90731471
113  22.31379841  113.90794299
111  22.31735536  113.92545345
111  22.31727639  113.92487295
112  22.31728587  113.92466466  22.31734273  113.92463734
111  22.31740275  113.92478417
111  22.31770600  113.92536467
111  22.31818300  113.92683298
111  22.31836306  113.92774129
112  22.31833463  113.92787446  22.31827461  113.92789837
111  22.31821459  113.92780275
113  22.31787027  113.92705494
111  22.31610127  113.92157439
111  22.31601598  113.92094951
112  22.31601598  113.92073097  22.31607284  113.92070365
111  22.31612654  113.92085390
111  22.31646454  113.92148902
111  22.31691943  113.92291293
111  22.31704895  113.92369489
112  22.31702999  113.92382465  22.31699209  113.92384514
111  22.31694154  113.92378026
113  22.31661933  113.92316903
112  22.31568745  113.91989779  22.31555793  113.91969292
111  22.31547580  113.91951194
112  22.31542842  113.91908170  22.31540630  113.91886316
111  22.31553582  113.91903731
111  22.31576326  113.91941974
113  22.31578537  113.91979536
111  22.31254431  113.91055202
112  22.31244639  113.90990325  22.31240216  113.90962325
111  22.31258538  113.90983837
111  22.31292023  113.91050763
111  22.31509989  113.91728219
112  22.31521361  113.91802316  22.31524520  113.91833048
111  22.31510936  113.91808121
113  22.31476188  113.91741877
112  22.31211154  113.90883107  22.31182092  113.90834279
111  22.31182408  113.90830864
111  22.31116386  113.90626675
112  22.31105646  113.90556677  22.31102171  113.90528336
111  22.31117966  113.90550872
111  22.31151766  113.90615407
113  22.31217156  113.90818231
112  22.31073109  113.90453217  22.31046574  113.90408828
111  22.31041836  113.90394146
111  22.30994452  113.90245615
112  22.30983711  113.90179373  22.30979289  113.90142838
111  22.30996347  113.90170837
111  22.31028568  113.90232981
113  22.31078479  113.90389707
130 Airport Boundary 1
111  22.32283413  113.93476107
111  22.32383779  113.93789897
111  22.32386390  113.93788283
111  22.32287144  113.93474897
111  22.32337140  113.93458360
112  22.32379301  113.93417624  22.32393479  113.93385358
111  22.32384152  113.93340992
111  22.31810686  113.91558309
111  22.31828595  113.91550243
111  22.31821506  113.91528061
111  22.31802478  113.91534514
111  22.31103648  113.89366350
112  22.31033878  113.89274803  22.30983135  113.89253026
112  22.30954033  113.89257865  22.30935750  113.89261495
111  22.30930154  113.89263108
111  22.30867845  113.89065093
112  22.30863741  113.89067110  22.30863368  113.89067513
111  22.30924930  113.89263914
112  22.30864860  113.89303436  22.30851055  113.89326020
112  22.30824564  113.89392562  22.30808521  113.89457491
111  22.30784642  113.89549844
112  22.30722706  113.89631710  22.30671964  113.89648648
111  22.30534660  113.89701477
111  22.30520109  113.89668811
111  22.30431310  113.89701477
111  22.30441757  113.89734949
111  22.30236921  113.89812779
112  22.30136555  113.89805924  22.30091782  113.89772452
111  22.29647412  113.89424038
112  22.29588834  113.89403069  22.29553389  113.89398230
112  22.29517944  113.89406295  22.29513467  113.89407505
111  22.29507124  113.89409521
111  22.29450785  113.89238544
111  22.29445188  113.89238544
111  22.29499662  113.89412344
112  22.29434368  113.89457104  22.29416086  113.89481702
112  22.29385491  113.89604289  22.29384745  113.89699858
111  22.29385864  113.89901884
111  22.29442949  113.90106330
112  22.29488468  113.90314809  22.29499662  113.90377716
112  22.29523914  113.90571678  22.29534734  113.90701121
111  22.29538092  113.90773303
111  22.29540703  113.91626578
112  22.29523167  113.91711260  22.29501900  113.91778602
111  22.29523167  113.91711260
112  22.29523167  113.91711260  22.29512534  113.91744931
112  22.29147212  113.92971118  22.29136211  113.93002353
111  22.29147212  113.92971118
112  22.29147212  113.92971118  22.29133033  113.92967261
112  22.29088899  113.92951939  22.29073196  113.92946960
111  22.29088899  113.92951939
112  22.29088899  113.92951939  22.29083038  113.92971664
112  22.29078069  113.92989981  22.29071630  113.93012376
111  22.29078069  113.92989981
112  22.29078069  113.92989981  22.29079872  113.92991377
112  22.29090354  113.92989650  22.29092462  113.92980371
112  22.29094581  113.92972384  22.29096700  113.92964396
111  22.29094581  113.92972384
112  22.29094581  113.92972384  22.29106887  113.92977128
112  22.29141697  113.92987230  22.29150281  113.92989867
111  22.29141697  113.92987230
112  22.29141697  113.92987230  22.29137899  113.93001532
111  22.29088292  113.93167611
112  22.29081036  113.93181887  22.29079916  113.93193984
112  22.29070589  113.93200032  22.29066111  113.93201645
111  22.29034397  113.93248824
112  22.29042606  113.93286728  22.29040740  113.93299229
111  22.29051187  113.93328665
111  22.29064992  113.93373424
112  22.29080289  113.93409312  22.29087752  113.93414957
111  22.29127301  113.93446410
112  22.29170954  113.93478669  22.29180282  113.93494799
111  22.29187371  113.93510122
112  22.29211623  113.93532703  22.29220205  113.93541171
112  22.29244456  113.93571817  22.29263112  113.93586334
112  22.29279529  113.93590770  22.29294826  113.93604077
112  22.29305273  113.93633916  22.29325048  113.93654885
111  22.29489588  113.93824650
112  22.29583984  113.93772227  22.29628010  113.93753678
111  22.29762702  113.93713353
111  22.29769045  113.93723434
112  22.29802251  113.93719401  22.29814191  113.93715369
111  22.29827996  113.93706497
111  22.29853740  113.93701658
111  22.29855979  113.93707707
111  22.29875380  113.93708110
111  22.29927988  113.93683108
112  22.29968284  113.93652460  22.29988059  113.93649234
111  22.30008206  113.93667381
111  22.30038428  113.93691979
111  22.30067157  113.93695609
111  22.30086932  113.93690770
111  22.30097752  113.93683511
111  22.30110065  113.93680688
111  22.30122750  113.93661331
112  22.30173493  113.93677864  22.30199610  113.93700044
111  22.30220877  113.93719401
112  22.30238040  113.93780697  22.30245129  113.93802877
111  22.30267889  113.93837558
111  22.30276470  113.93841591
111  22.30279828  113.93861351
111  22.30277963  113.93868610
111  22.30292514  113.93932327
112  22.30321989  113.93963782  22.30344003  113.93981526
111  22.30362285  113.94015400
111  22.30384671  113.94006125
111  22.30385791  113.93983945
111  22.30408923  113.93969024
111  22.30437279  113.93977089
111  22.30461531  113.93971040
111  22.30482425  113.93959345
111  22.30512274  113.93915388
111  22.30536899  113.93875464
111  22.30586149  113.93873850
111  22.30593238  113.93889578
111  22.30638757  113.93889578
111  22.30644727  113.93876269
111  22.30693231  113.93875058
111  22.30717483  113.93896029
111  22.30810386  113.93894819
111  22.30814491  113.93884334
111  22.30858144  113.93887559
111  22.30908140  113.93921435
112  22.30935004  113.93946035  22.30947690  113.93948859
111  22.30962987  113.93951278
111  22.31013357  113.94108560
111  22.31018580  113.94106544
111  22.30970076  113.93950875
111  22.31026415  113.93954504
112  22.31100291  113.93974265  22.31135363  113.93998059
111  22.31155883  113.94010562
112  22.31174912  113.94035162  22.31184240  113.94053714
111  22.31204387  113.94062989
112  22.31214461  113.94079121  22.31218192  113.94087187
111  22.31304753  113.94145262
111  22.31605104  113.94363851
111  22.31862175  113.94420716
111  22.31846504  113.94516302
111  22.31809194  113.94511866
111  22.31808448  113.94524772
111  22.31845385  113.94532032
111  22.31844639  113.94540905
111  22.31856951  113.94542115
111  22.31860683  113.94505010
111  22.31874114  113.94422733
111  22.31952467  113.94440076
111  22.31970376  113.94470727
111  22.31993509  113.94482827
112  22.32022984  113.94469921  22.32034177  113.94463871
111  22.32052460  113.94468307
111  22.32045370  113.94594950
111  22.31981942  113.94606243
111  22.31955825  113.94599386
111  22.31954332  113.94577607
111  22.31948736  113.94577204
111  22.31949855  113.94603420
111  22.31985300  113.94615519
111  22.32048355  113.94605033
111  22.32081562  113.94591320
112  22.32088651  113.94580430  22.32087532  113.94575187
112  22.32099098  113.94564701  22.32103575  113.94564701
111  22.32107306  113.94565911
111  22.32105441  113.94580027
111  22.32288636  113.94596160
111  22.32291248  113.94575591
111  22.32299456  113.94566717
111  22.32322962  113.94567524
112  22.32339752  113.94557441  22.32346095  113.94546551
111  22.32351691  113.94523158
111  22.32368108  113.94494522
111  22.32383032  113.94495732
111  22.32386017  113.94471936
111  22.32367362  113.94469919
111  22.32308411  113.94393287
111  22.32259907  113.94374734
111  22.32181928  113.93939547
111  22.32075965  113.93608822
114  22.32107679  113.93541871  22.32153198  113.93526141
130 Airport Boundary 2
111  22.30551621  113.89534732
112  22.30591595  113.89531717  22.30606933  113.89536741
111  22.30617159  113.89541263
112  22.30629244  113.89532722  22.30631104  113.89521167
111  22.30616230  113.89515138
112  22.30550226  113.89511621  22.30515365  113.89524684
111  22.30404275  113.89565378
112  22.30356399  113.89596526  22.30342455  113.89619637
111  22.30326187  113.89651288
112  22.30328975  113.89668872  22.30336877  113.89675905
111  22.30345244  113.89657819
111  22.30370344  113.89613105
114  22.30401021  113.89591502  22.30418684  113.89584469
120 Linear Feature 105
111  22.29527618  113.89835261 54 103
115  22.29547440  113.89871899
120 Linear Feature 104
111  22.29762542  113.90483174 54 103
115  22.29738246  113.90513294
120 Linear Feature 103
111  22.30090787  113.91556126 54 103
115  22.30100881  113.91587924
120 Linear Feature 102
111  22.30470743  113.92789098 54 103
115  22.30507779  113.92797072
120 Linear Feature 101
111  22.30643206  113.93273865 54 103
115  22.30648540  113.93314916
120 Linear Feature 100
111  22.30842397  113.93249234 54 103
115  22.30802846  113.93125798
120 Linear Feature 99
111  22.30714153  113.92850070 54 103
115  22.30704028  113.92817581
120 Linear Feature 98
111  22.30556376  113.92408834 54 103
115  22.30580360  113.92377797
120 Linear Feature 97
111  22.30456234  113.92097273 54 103
115  22.30479365  113.92067226
120 Linear Feature 96
111  22.30285337  113.91519933 54 103
115  22.30274965  113.91487110
120 Linear Feature 95
111  22.30160573  113.91075151 54 103
115  22.30124443  113.91066903
120 Linear Feature 94
111  22.30042588  113.90708049 54 103
115  22.30006125  113.90700624
120 Linear Feature 93
111  22.29878687  113.90253652 54 103
115  22.29867937  113.90221888
120 Linear Feature 92
111  22.29734071  113.89803035 54 103
115  22.29720903  113.89761530
120 Linear Feature 91
111  22.30955220  113.89670922 54 103
115  22.30994017  113.89791963
120 Linear Feature 90
111  22.31050637  113.89968912 54 103
115  22.31061363  113.90002179
120 Linear Feature 89
111  22.31129424  113.90159918 54 103
